student_id,hours_studied,sleep_hours,attendance_rate,prev_exam_score,lucky_number,exam_score,passed
3006,7.96,10.99,41.23,66.79,23,56.85,0
1097,6.79,7.52,60.92,,67,61.18,0
1194,14.17,9.92,25.45,88.79,59,86.88,1
1093,10.61,5.21,31.49,54.38,16,55.11,0
1164,7.14,5.24,40.16,58.11,1,60.49,1
1113,4.25,10.32,23.38,51.61,12,45.89,0
1247,6.58,4.81,43.54,66.43,27,57.31,1
1011,0.88,8.58,24.27,26.81,84,31.13,0
1153,14.13,11.05,88.47,,91,94.22,1
1263,13.56,4.64,34.49,86.29,17,85.24,1
1138,1.02,8.01,52.07,40.73,4,41.78,0
1173,10.83,10.86,73.5,66.69,88,91.94,1
1082,9.29,4.09,82.59,75.44,53,72.41,1
1187,9.09,6.16,76.38,64.56,85,68.51,1
1037,,7.33,41.51,34.91,94,47.68,0
1165,6.7,3.7,90.67,56.94,44,51.45,0
1289,9.71,6.46,81.77,73.69,94,83.46,1
1107,1.86,,93.2,28.57,5,46.78,0
1044,4.11,4.46,90.34,49.58,2,50.46,0
1235,5.3,7.09,11.77,59.08,70,56.91,0
1016,9.17,4.0,28.46,54.36,78,70.84,1
1008,7.77,11.84,48.5,61.55,76,67.07,1
1151,11.03,3.57,99.54,67.89,59,74.15,1
1051,9.07,6.13,52.84,45.75,29,71.76,1
1064,11.68,3.66,74.44,76.48,8,81.68,1
1112,12.13,10.82,26.37,70.21,54,81.95,1
3001,5.87,5.95,66.33,52.79,82,51.65,0
1091,9.69,4.23,32.08,63.33,89,60.72,0
1122,10.7,10.35,54.56,56.15,34,78.46,1
1054,12.08,,44.59,72.65,11,71.19,1
1003,7.91,10.78,33.21,67.05,58,,1
1203,5.18,10.29,78.24,61.25,86,62.86,1
1320,2.97,9.85,50.72,43.99,33,,0
3004,9.65,5.27,84.6,81.8,38,70.65,1
1004,12.36,6.73,34.18,68.86,47,79.5,1
1135,10.69,4.45,19.94,70.92,68,60.9,0
1050,3.63,8.23,,41.66,94,52.54,0
1033,3.81,,48.27,47.27,28,56.16,1
1243,-5.0,11.73,34.37,46.42,87,49.93,0
1171,4.65,9.93,99.21,40.9,98,65.25,0
1252,5.56,7.27,18.24,40.33,71,45.67,0
1025,9.82,10.15,77.74,72.01,93,,1
1045,7.35,11.01,31.89,51.84,21,66.34,1
1085,10.05,8.65,72.77,66.25,17,79.7,1
1206,1.09,10.89,16.85,26.45,54,36.97,0
1204,11.03,9.01,92.56,81.66,57,83.99,1
1176,2.76,11.06,76.28,22.08,15,61.53,1
1304,5.22,3.55,26.25,46.88,60,42.64,0
1052,11.32,5.49,61.12,69.76,57,77.96,1
1062,1.87,4.15,66.86,31.2,65,,0
3003,8.89,11.36,95.03,55.35,6,84.68,1
1224,10.75,7.75,12.28,68.1,9,75.6,1
1293,5.15,6.53,74.71,53.89,59,65.59,1
1005,12.02,9.42,13.33,79.94,27,85.07,1
1083,11.89,7.95,92.79,83.15,10,90.98,1
1199,6.08,7.83,57.6,,94,55.06,0
3005,-3.0,11.55,18.95,71.56,65,85.38,1
1027,5.83,7.36,97.4,33.18,84,61.61,1
1087,3.14,8.69,88.29,46.18,37,58.11,0
1108,12.22,9.31,47.7,78.45,68,78.21,1
1232,,6.28,86.43,73.14,95,69.11,1
1145,2.54,5.57,23.97,30.89,75,-10.0,0
1126,12.62,6.14,63.36,69.52,36,80.66,1
1114,6.28,5.09,34.03,43.24,84,50.2,0
1294,5.93,3.93,73.65,63.28,27,51.2,0
1213,9.62,5.27,66.94,63.47,51,75.6,1
1286,14.81,11.67,95.15,86.96,86,98.01,1
1295,13.51,4.55,22.31,68.11,26,80.65,1
1241,1.17,6.23,71.49,38.39,9,32.03,0
1057,8.11,5.96,45.91,49.82,87,54.33,0
1306,14.35,,68.97,64.26,72,90.9,1
1209,1.44,8.56,22.68,40.19,24,39.81,0
1225,14.12,6.82,-10.0,85.72,47,86.71,1
1219,5.4,8.0,57.31,26.1,42,49.35,0
1127,9.43,11.1,89.08,60.47,20,76.62,1
1238,13.22,6.11,93.88,82.82,21,88.24,1
1197,10.86,4.63,96.01,55.57,42,-20.0,1
1285,,11.88,98.57,74.25,11,100.0,1
1163,14.5,3.76,54.85,82.33,17,84.1,1
1196,1.42,8.65,19.37,36.56,44,41.86,0
1308,5.11,11.73,90.51,42.88,65,68.36,1
1208,4.43,8.84,50.8,45.74,2,50.88,0
1142,12.61,8.31,42.01,74.56,86,82.5,1
1041,,,,26.62,43,41.64,0
1007,14.79,10.89,47.69,79.2,7,100.0,1
1125,9.37,10.12,82.26,62.44,33,71.92,1
1311,8.04,9.78,99.72,43.03,17,73.62,1
1195,2.15,11.82,79.38,52.82,9,64.17,1
1200,12.43,7.57,64.7,64.0,66,82.79,1
1301,13.01,8.66,,83.95,3,81.05,1
1205,6.76,9.05,14.93,41.47,90,43.84,0
1288,0.58,3.39,67.96,43.23,45,31.22,0
1300,9.74,5.53,31.44,65.69,54,70.4,1
1073,11.74,8.03,77.5,77.17,99,93.08,1
1077,10.84,8.58,87.01,71.34,13,85.29,1
1281,8.43,6.39,55.2,55.88,48,62.07,1
1249,14.29,11.12,23.73,79.47,34,,1
1234,1.16,7.89,69.26,35.18,35,42.84,0
1103,8.77,8.81,53.19,52.82,75,70.41,1
1298,7.87,10.32,62.47,44.21,37,73.55,1
1034,11.81,3.37,50.14,65.29,10,79.6,1
1310,4.7,8.52,63.13,48.25,35,59.57,0
1319,9.67,4.92,64.28,62.27,87,75.5,1
1260,5.44,3.16,14.12,48.48,5,47.82,0
1156,5.66,4.48,75.11,44.18,67,50.49,0
1267,12.31,9.48,78.49,73.31,68,91.08,1
1102,11.38,7.16,37.09,61.32,60,75.52,1
1047,8.02,5.14,47.6,47.38,28,45.62,0
1148,,4.32,63.56,75.68,87,71.4,1
1181,5.19,,,34.23,47,53.2,0
1119,7.38,6.95,53.25,54.92,1,57.51,0
1259,13.53,3.8,75.9,80.73,77,74.61,1
1302,1.04,6.83,68.47,50.81,80,49.67,0
1055,1.92,6.39,63.32,29.48,32,,0
1137,1.64,8.36,30.2,48.76,9,36.85,0
1143,8.74,4.88,36.76,53.82,26,67.33,1
1116,7.96,10.99,41.23,66.79,23,56.85,0
1067,-5.0,6.22,10.99,,55,31.7,0
1189,8.99,7.8,89.28,50.83,53,79.89,1
1038,4.59,8.25,71.91,46.15,26,54.79,1
1104,3.97,10.67,69.85,50.71,80,57.08,0
1277,13.91,,19.59,77.15,5,75.6,1
1120,1.81,6.16,35.98,42.15,45,36.81,0
1207,3.18,3.75,63.58,,28,47.72,0
1273,2.06,11.88,17.7,38.19,53,40.38,0
1013,11.06,8.58,76.42,70.62,8,72.98,1
1066,10.6,7.88,40.77,70.91,56,69.09,1
1111,11.44,,21.71,68.89,84,82.75,1
1010,14.61,7.16,87.58,94.27,54,93.92,1
1212,3.21,10.29,95.36,48.29,29,56.58,0
1154,11.76,8.5,,75.39,40,81.5,1
1210,10.4,6.58,33.38,74.35,17,73.04,1
1172,2.49,5.32,63.72,30.3,4,48.33,0
1270,1.0,6.37,26.02,34.52,83,34.24,0
1291,1.25,7.79,15.21,42.08,65,37.52,0
1049,8.89,11.36,95.03,55.35,6,84.68,1
1017,13.49,6.43,53.87,88.27,90,84.83,1
1290,4.77,3.78,88.72,38.78,3,,0
1134,7.91,6.69,98.9,58.68,62,67.84,1
1248,8.32,4.35,22.61,46.51,25,,1
1015,2.23,7.1,75.0,,99,55.22,1
1265,3.94,11.29,93.27,44.8,54,60.73,1
1031,12.35,3.68,71.96,74.43,50,77.87,1
1175,3.34,7.22,52.49,32.43,13,49.13,0
